C:\Program Files\Microsoft Visual Studio\2022\Professional\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (SpriteHero.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  MyForm.cpp
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Persona.h(23,56): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Persona.h(23,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Bullet.h(25,48): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Bullet.h(25,33): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Bullet.h(47,47): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Bullet.h(47,32): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Bullet.h(50,29): warning C4244: 'return': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Bullet.h(52,30): warning C4244: 'return': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Calaveras.h(29,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UPC\UPC\Ciclo2\Algoritmo\TF-U202210355_Jose Sebastian Alvildo Perez\TF\SpriteHero\Calaveras.h(29,41): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
